#
# ==============  All pixels ON ==============
#   == PA, DISCRI, CTEST and TDCs switched ON ==
#
# Pixel-0 (column:0, row:0) ===============================
0x0000   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0001   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0002   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0] --> ‘0’ to disable the clock of DFF (reduce power)
                              #  ENABLE_CLK_EXT[1] --> ‘1’ to clock-gate the clock of the SRAM
                              #  PATTERN_SEL[3:2]  --> '00': only for internal SRAM test purpose
                              #  START_TEST[4]     --> '0': only for internal SRAM test purpose
                              #  ENABLE_TEST[5]    --> '0': only for internal SRAM test purpose

0x0003   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]  --> '0' to disable the external discri.
                              #  ENABLE_CTEST[1]      --> '1' to connect calibration capacitance Ctest 200fF
                              #  ENABLE_DISCR[2]      --> '1' to activate discriminator
                              #  ENABLE_HISTERESYS[3] --> '1' to activate hysteresys feature of the discri.
                              #  ENABLE_PA[4]         --> '1' to activate the preamplifier
                              #  ENABLE_TOA_TDC[5]    --> '1' to activate the TOA_TDC
                              #  ENABLE_TOT_TDC[6]    --> '1' to activate the TOT_TDC

0x0004   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0005   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0006   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-1 (column:0, row:1) ===============================
0x0010   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0011   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0012   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0013   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0014   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0015   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0016   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-2 (column:0, row:2) ===============================
